date,tank,tanktype,temp_sal_probe,sal,alkalinity_a,alkalinity_b,alkalinity_avg,ph_from_spec,dye_cor_ph,adjusted_ph_with_temp_alk,header,UDAtemp,UDAph,probetemp,probeph,treatment,notes,
8/29/22,J49,j,17.9,30.26,,,,7.805391449,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J52,j,18.2,30.12,,,,7.810061562,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J50,j,18.3,30.06,,,,7.800649593,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J21,j,18.4,30.07,,,,7.493691152,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J18,j,18.3,30.09,,,,7.50611844,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J20,j,18.3,30.05,,,,7.515918566,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J24,j,18.3,30.08,,,,7.512604079,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J17,j,18.1,30.08,,,,7.516029018,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J19,j,18.2,30.08,,,,7.550729583,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J22,j,18.2,30.11,,,,7.495585174,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J23,j,18.3,30.02,,,,7.579035368,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/29/22,J56,j,18.2,30.06,,,,7.798516238,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J53,j,18.1,30.09,,,,7.783312898,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J54,j,18.2,30.07,,,,7.812680689,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/29/22,J55,j,18.2,30.07,,,,7.802498973,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,H1,h,13.9,30.12,,,,7.788255479,,NA,NA,13.7,7.93,NA,NA,control,NA,
9/1/22,H2,h,17.9,30.21,,,,7.518695937,,NA,NA,17.9,7.48,NA,NA,lowph_hightemp,NA,
9/1/22,H3,h,13.7,30.12,,,,7.45814446,,NA,NA,13.6,7.48,NA,NA,lowph,NA,
9/1/22,H4,h,17.9,30.17,,,,7.799239146,,NA,NA,17.8,7.83,NA,NA,hightemp,NA,
9/1/22,J57,j,17.9,30.16,,,,7.793777247,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J58,j,18,30.15,,,,7.794033766,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J59,j,18,30.14,,,,7.799200933,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J60,j,18,30.14,,,,7.805112313,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J26,j,18,30.15,,,,7.506764936,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J28,j,18.1,30.14,,,,7.515270306,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J61,j,18,30.12,,,,7.801980462,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J62,j,18,30.13,,,,7.803475891,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J64,j,18,30.12,,,,7.806783103,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J63,j,17.9,30.13,,,,7.80755746,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J45,j,14.3,29.95,,,,7.428381146,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J46,j,14.1,30.08,,,,7.438202831,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J48,j,14.1,30.09,,,,7.427581413,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J41,j,14,30.11,,,,7.446839201,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J15,j,14.1,30.11,,,,7.771259665,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J11,j,14.1,30.11,,,,7.785649548,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J16,j,14.1,30.1,,,,7.799113217,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J09,j,14.1,30.12,,,,7.7807595,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J44,j,14.1,30.13,,,,7.442301581,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J43,j,14,30.13,,,,7.43634433,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J47,j,14,30.12,,,,7.446630651,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J42,j,14,30.14,,,,7.433510567,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J12,j,14.2,30.01,,,,7.795528491,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J10,j,14.1,30.1,,,,7.787106249,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J13,j,14.1,30.12,,,,7.783787959,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J14,j,14.1,30.14,,,,7.791378193,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J56,j,17.9,30.18,,,,7.787176879,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J55,j,18.9,30.18,,,,7.793623052,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J53,j,17.8,30.21,,,,7.791536319,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J54,j,17.9,30.23,,,,7.791007521,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J23,j,18,30.21,,,,7.49081222,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J22,j,18,30.22,,,,7.51795537,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J19,j,18.1,30.22,,,,7.508492492,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J17,j,18.1,30.22,,,,7.496603524,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J24,j,18.1,30.22,,,,7.494827518,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J20,j,18.1,30.2,,,,7.512418314,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J18,j,18,30.2,,,,7.514220812,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J21,j,18.1,30.22,,,,7.504053003,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/1/22,J51,j,18,30.21,,,,7.805813055,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J50,j,18,30.23,,,,7.794516021,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J49,j,18,30.23,,,,7.797465783,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J52,j,18,30.23,,,,7.799048821,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/1/22,J40,j,14.9,29.8,,,,7.446959176,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J33,j,14.1,30.23,,,,7.442179794,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J37,j,14,30.18,,,,7.43401178,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J38,j,14,30.18,,,,7.439323899,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J5,j,14.9,29.75,,,,7.784025584,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J08,j,14.2,30.03,,,,7.779511655,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J4,j,14.1,30.14,,,,7.781699275,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J07,j,14.3,30.2,,,,7.776880914,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J39,j,14.2,30.15,,,,7.459838027,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J36,j,14.4,30.12,,,,7.444304889,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J34,j,14.3,30.19,,,,7.445163817,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J35,j,14.2,30.21,,,,7.469729679,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/1/22,J3,j,14.1,30.21,,,,7.7764349,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J6,j,14,30.18,,,,7.783760702,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J1,j,14.4,29.99,,,,7.788035136,,NA,NA,NA,NA,NA,NA,control,NA,
9/1/22,J2,j,14.3,30.13,,,,7.784067969,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,H1,h,14,30.16,,,,7.776139367,,NA,NA,13.8,7.89,NA,NA,control,NA,
9/5/22,H2,h,18,30.16,,,,7.50008109,,NA,NA,17.9,7.49,NA,NA,lowph_hightemp,NA,
9/5/22,H3,h,13.9,30.15,,,,7.452195218,,NA,NA,13.8,7.47,NA,NA,lowph,NA,
9/5/22,H4,h,18,30.14,,,,7.756707658,,NA,NA,17.8,7.78,NA,NA,hightemp,NA,
9/5/22,J59,j,17.9,30.18,,,,7.749918772,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J57,j,18,30.16,,,,7.74002933,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J58,j,18,30.15,,,,7.751517684,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J60,j,17.9,30.16,,,,7.768443936,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J26,j,18,30.15,,,,7.517257678,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J28,j,18.1,30.15,,,,7.502513037,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J62,j,18,30.17,,,,7.767574425,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J61,j,18.1,30.13,,,,7.784158095,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J64,j,18,30.17,,,,7.78186584,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J63,j,18,30.18,,,,7.787750844,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J45,j,14.2,30.1,,,,7.448793343,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J46,j,14.1,30.16,,,,7.43727305,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J48,j,14.1,30.16,,,,7.471475175,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J41,j,14.3,30.08,,,,7.448192416,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J15,j,14.2,30.12,,,,7.770554753,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J16,j,14.3,30.11,,,,7.766804815,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J11,j,14.3,30.1,,,,7.783294941,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J09,j,14.2,30.14,,,,7.770886187,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J44,j,14.1,30.17,,,,7.478484511,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J43,j,14.1,30.17,,,,7.446728406,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J47,j,14.1,30.19,,,,7.438931555,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J42,j,14.1,30.19,,,,7.447417893,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J12,j,14.1,30.19,,,,7.77324994,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J10,j,14.2,30.16,,,,7.758144049,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J14,j,14.3,30.17,,,,7.773737226,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J13,j,14.4,30.18,,,,7.772227923,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J2,j,14.3,30.16,,,,7.774737741,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J1,j,14.1,30.22,,,,7.782156219,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J6,j,14.1,30.26,,,,7.764981719,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J3,j,14.3,30.13,,,,7.769429268,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J35,j,14.3,30.09,,,,7.466442577,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J34,j,14.2,30.19,,,,7.42482599,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J39,j,14.4,30.2,,,,7.472077132,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J36,j,14.3,30.26,,,,7.461160156,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J07,j,14.3,30.23,,,,7.77480501,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J08,j,14.3,30.14,,,,7.786279015,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J4,j,14.2,30.19,,,,7.773470782,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J5,j,14.2,30.2,,,,7.774472862,,NA,NA,NA,NA,NA,NA,control,NA,
9/5/22,J38,j,14.2,30.23,,,,7.455269762,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J33,j,14.2,30.26,,,,7.442212675,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J37,j,14,30.25,,,,7.458704865,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J40,j,14.2,30.19,,,,7.49681634,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/5/22,J52,j,18,30.31,,,,7.774014249,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J49,j,18.1,30.29,,,,7.793885109,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J50,j,18.2,30.26,,,,7.786500206,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J51,j,18.2,30.29,,,,7.791212249,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J18,j,18.1,30.3,,,,7.515355359,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J24,j,18.1,30.28,,,,7.518692779,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J21,j,18.1,30.27,,,,7.507624332,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J20,j,18.1,30.19,,,,7.812425635,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J19,j,18.1,30.32,,,,7.535339117,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J17,j,18.1,30.33,,,,7.541469633,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J23,j,18.1,30.33,,,,7.524848302,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J22,j,18.1,30.33,,,,7.501255403,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/5/22,J53,j,18,30.32,,,,7.769799312,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J54,j,18,30.33,,,,7.800420354,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J56,j,18.1,30.32,,,,7.789571625,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/5/22,J55,j,18.1,30.33,,,,7.783967584,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,H1,h,14.1,30.34,,,,7.761916405,,NA,NA,14,7.9,NA,NA,control,NA,
9/8/22,H2,h,18.1,30.3,,,,7.493572942,,NA,NA,17.9,7.49,NA,NA,lowph_hightemp,NA,
9/8/22,H3,h,13.8,30.31,,,,7.437721413,,NA,NA,13.6,7.48,NA,NA,lowph,NA,
9/8/22,H4,h,17.7,30.33,,,,7.772820105,,NA,NA,17.6,7.81,NA,NA,hightemp,NA,
9/8/22,J59,j,17.3,30.28,,,,7.771547588,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J57,j,17.4,30.32,,,,7.776275679,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J58,j,17.6,30.32,,,,7.768154243,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J60,j,17.5,30.36,,,,7.75967908,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J26,j,17.5,30.36,,,,7.489779436,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J28,j,17.6,30.35,,,,7.4937127,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J62,j,17.6,30.34,,,,7.77595383,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J61,j,17.5,30.32,,,,7.767496876,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J64,j,17.5,30.35,,,,7.762508871,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J63,j,17.5,30.34,,,,7.76053258,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J41,j,14.1,30.24,,,,7.438438166,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J48,j,13.9,30.3,,,,7.434389368,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J45,j,13.9,30.3,,,,7.45015337,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J46,j,14,30.32,,,,7.441282794,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J15,j,14,30.32,,,,7.762018773,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J16,j,13.9,30.31,,,,7.76533714,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J11,j,13.9,30.32,,,,7.747675459,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J09,j,14,30.33,,,,7.755,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J44,j,13.9,30.32,,,,7.439,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J43,j,13.9,30.31,,,,7.43090087,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J47,j,13.9,30.27,,,,7.434966288,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J42,j,13.9,30.3,,,,7.440848494,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J10,j,14.1,30.25,,,,7.781717002,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J14,j,14.1,30.28,,,,7.775588153,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J12,j,14,30.29,,,,7.786638476,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J13,j,14,30.3,,,,7.768051459,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J55,j,17.6,30.3,,,,7.786781174,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J56,j,17.7,30.31,,,,7.787901599,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J53,j,17.7,30.31,,,,7.786264616,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J54,j,17.7,30.3,,,,7.787386137,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J23,j,17.8,30.31,,,,7.511352089,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J22,j,17.8,30.31,,,,7.511326271,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J17,j,17.8,30.31,,,,7.5033072,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J20,j,17.8,30.31,,,,7.507845546,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J19,j,17.8,30.3,,,,7.518010255,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J21,j,17.8,30.31,,,,7.515,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J24,j,17.8,30.31,,,,7.495,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J18,j,17.8,30.31,,,,7.506,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/8/22,J51,j,17.8,30.29,,,,7.799741523,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J50,j,17.7,30.31,,,,7.799764463,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J49,j,17.9,30.29,,,,7.800403314,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J52,j,17.9,30.29,,,,7.811084685,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/8/22,J37,j,14.1,30.13,,,,7.459282488,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J40,j,14.1,30.2,,,,7.462752362,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J38,j,14.5,29.76,,,,7.438956812,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J33,j,14.1,30.14,,,,7.458133394,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J5,j,14.1,30.17,,,,7.785826831,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J08,j,14.1,30.16,,,,7.788291686,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J4,j,14.1,30.17,,,,7.791251998,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J07,j,14.1,30.17,,,,7.797212709,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J36,j,14,30.15,,,,7.443673545,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J34,j,14,30.17,,,,7.447820383,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J39,j,14.1,30.1,,,,7.489940913,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J35,j,14.1,30.18,,,,7.469649672,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/8/22,J3,j,14.2,30.14,,,,7.806962225,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J1,j,14.1,30.19,,,,7.793924138,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J2,j,14,30.16,,,,7.795740985,,NA,NA,NA,NA,NA,NA,control,NA,
9/8/22,J6,j,14.1,30.13,,,,7.794240664,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,H1,h,13.9,30.38,,,,7.790778272,,NA,NA,13.9,7.91,NA,NA,control,NA,
9/12/22,H2,h,17.8,30.4,,,,7.502984144,,NA,NA,17.7,7.48,NA,NA,lowph_hightemp,NA,
9/12/22,H3,h,14.1,30.37,,,,7.445238326,,NA,NA,14,7.47,NA,NA,lowph,NA,
9/12/22,H4,h,17.7,30.43,,,,7.797727056,,NA,NA,17.6,7.83,NA,NA,hightemp,NA,
9/12/22,J59,j,17.8,30.39,,,,7.798163992,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J57,j,17.8,30.39,,,,7.791476364,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J58,j,17.8,30.39,,,,7.805418086,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J60,j,17.8,30.37,,,,7.779768643,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J26,j,17.8,30.39,,,,7.52782626,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J28,j,17.9,30.39,,,,7.510259544,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J62,j,17.8,30.39,,,,7.800479234,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J61,j,17.8,30.4,,,,7.808271803,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J64,j,17.8,30.38,,,,7.803681865,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J63,j,17.9,30.39,,,,7.807625621,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J45,j,14.3,30.27,,,,7.449443824,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J46,j,14.1,30.34,,,,7.438058067,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J48,j,14,30.35,,,,7.449896,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J41,j,14,30.35,,,,7.448137509,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J15,j,14.1,30.35,,,,7.793068831,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J11,j,14.2,30.36,,,,7.787947351,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J16,j,14.1,30.36,,,,7.791176666,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J09,j,14.1,30.35,,,,7.781155878,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J44,j,14.1,30.34,,,,7.456768167,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J43,j,14,30.34,,,,7.434108381,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J47,j,14.1,30.37,,,,7.450278012,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J42,j,14.1,30.37,,,,7.434260986,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J14,j,14.1,30.36,,,,7.787266749,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J10,j,14.1,30.35,,,,7.783518408,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J12,j,14.3,30.27,,,,7.79267034,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J13,j,14.1,30.33,,,,7.783579897,,NA,NA,NA,NA,NA,NA,control,NA,
9/12/22,J55,j,18.1,30.36,,,,7.799554719,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J56,j,18,30.37,,,,7.794810599,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J53,j,18,30.38,,,,7.798740406,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J54,j,18,30.38,,,,7.795598556,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J22,j,18,30.39,,,,7.507202207,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J23,j,18,30.39,,,,7.500359654,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J20,j,18,30.37,,,,7.521237133,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J17,j,18,30.39,,,,7.51592199,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J18,j,18,30.39,,,,7.500996557,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J24,j,18,30.39,,,,7.531486979,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J19,j,18,30.38,,,,7.519531457,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J21,j,18,30.39,,,,7.520968631,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
9/12/22,J50,j,18,30.37,,,,7.797691355,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J51,j,18,30.38,,,,7.827381418,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J52,j,18,30.38,,,,7.821422897,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J49,j,18,30.38,,,,7.805101379,,NA,NA,NA,NA,NA,NA,hightemp,NA,
9/12/22,J38,j,14.3,30.16,,,,7.465382516,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J33,j,14.1,30.31,,,,7.482089196,,NA,NA,NA,NA,NA,NA,lowph,NA,
9/12/22,J40,j,14.6,30.09,,,,7.457260451,,NA,NA,NA,NA,NA,NA,lowph,NA,
